Location (Day.Module.Slide),URL,Code
2.3.7,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_people2%22:%20%22will%20smith%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20cast%20directors,200
2.3.8,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_people2%22:%20%22will%20smith%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20cast%20directors,200
2.3.9,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_people2%22:%20%22william%20shatner%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20cast%20directors,200
2.3.10,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_people2%22:%20%22william%20shatner%22%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20cast%20directors,200
2.3.16,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22text_people2%22:%20%22william%20shatner%22%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22linear%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22release_date%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20%22900d%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date%20_score",200
2.3.20a,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%22william%20shatner%22%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22linear%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22release_date%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20%22900d%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date%20_score",200
2.3.20b,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%22william%20shatner%22%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22gauss%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22vote_count%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22origin%22:%201000,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20900%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date%20_score,%20vote_count",200
2.3.21a,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf%22:%20%22william%20shatner%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22gauss%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22release_date%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20%22900d%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20cast%20directors%20release_date ",200
2.3.21b,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%22william%20shatner%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22gauss%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22vote_count%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22origin%22:10000,%20%20%20%22scale%22:%20%22200%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D%20%20%20%20&fieldSpec=title%20cast%20directors%20release_date%20vote_count",200
2.4.8,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22overview%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22boost%22:%20%22100%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date",200
2.4.9,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22overview%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22weight%22:%20100,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22filter%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22boost%22:100%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22gauss%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22release_date%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20%22900d%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20_score",200
2.4.10,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22overview%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22boost%22:%20100%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22weight%22:%20100,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22gauss%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22release_date%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20%22900d%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20_score",200
2.4.11,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22overview%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22filter%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf_front%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22cast%5E10%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22directors%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5D,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20_score",200
